,id,toptier_agency_id,toptier_agency_name,COFOG,COFOG_name
1137,1160,115,Recovery Accountability and Transparency Board,1.0,General public services
1138,1161,116,Federal Financial Institutions Examination Council,4.0,Economic affairs
1139,1162,117,United States Chemical Safety Board,4.0,Economic affairs
1140,1163,118,Broadcasting Board of Governors,8.0,"Recreation, culture and religion"
1141,1164,119,Presidio Trust,6.0,Housing and community services
1142,1165,120,Denali Commission,4.0,Economic affairs
1143,1166,121,Corporation for National and Community Service,6.0,Housing and community services
1144,1167,122,United States Institute of Peace,8.0,"Recreation, culture and religion"
1145,1168,123,United Mine Workers of America Health and Retirement Funds,10.0,Social protection
1146,1169,124,United States Court of Appeals for Veterans Claims,10.0,Social protection
1147,1170,125,Court Services and Offender Supervision Agency,3.0,Public order and safety
1148,1171,125,Court Services and Offender Supervision Agency,3.0,Public order and safety
1149,1172,125,Court Services and Offender Supervision Agency,3.0,Public order and safety
1150,1173,126,Department of Defense,2.0,Defense
1151,1174,126,Department of Defense,2.0,Defense
1152,1175,126,Department of Defense,2.0,Defense
1153,1176,126,Department of Defense,2.0,Defense
1154,1177,126,Department of Defense,2.0,Defense
1155,1178,126,Department of Defense,2.0,Defense
1156,1179,126,Department of Defense,2.0,Defense
1157,1180,126,Department of Defense,2.0,Defense
1158,1181,126,Department of Defense,2.0,Defense
1159,1182,126,Department of Defense,2.0,Defense
1160,1183,126,Department of Defense,2.0,Defense
1161,1184,126,Department of Defense,2.0,Defense
1162,1185,126,Department of Defense,2.0,Defense
1163,1186,126,Department of Defense,2.0,Defense
1164,1187,126,Department of Defense,2.0,Defense
1165,1188,126,Department of Defense,2.0,Defense
1166,1189,126,Department of Defense,2.0,Defense
1167,1190,126,Department of Defense,2.0,Defense
1168,1191,126,Department of Defense,2.0,Defense
1169,1192,126,Department of Defense,2.0,Defense
1170,1193,126,Department of Defense,2.0,Defense
1171,1194,126,Department of Defense,2.0,Defense
1172,1195,126,Department of Defense,2.0,Defense
1173,1196,126,Department of Defense,2.0,Defense
1174,1197,126,Department of Defense,2.0,Defense
1175,1198,126,Department of Defense,2.0,Defense
1176,1199,126,Department of Defense,2.0,Defense
1177,1200,126,Department of Defense,2.0,Defense
1178,1201,126,Department of Defense,2.0,Defense
1179,1202,126,Department of Defense,2.0,Defense
1180,1203,126,Department of Defense,2.0,Defense
1181,1204,126,Department of Defense,2.0,Defense
1182,1205,126,Department of Defense,2.0,Defense
1183,1206,126,Department of Defense,2.0,Defense
1184,1207,126,Department of Defense,2.0,Defense
1185,1208,126,Department of Defense,2.0,Defense
1186,1209,126,Department of Defense,2.0,Defense
1187,1210,126,Department of Defense,2.0,Defense
1188,1211,126,Department of Defense,2.0,Defense
1189,1212,126,Department of Defense,2.0,Defense
1190,1213,126,Department of Defense,2.0,Defense
1191,1214,126,Department of Defense,2.0,Defense
1192,1215,126,Department of Defense,2.0,Defense
1193,1216,126,Department of Defense,2.0,Defense
1194,1217,126,Department of Defense,2.0,Defense
1195,1218,126,Department of Defense,2.0,Defense
1196,1219,126,Department of Defense,2.0,Defense
1197,1220,126,Department of Defense,2.0,Defense
1198,1221,126,Department of Defense,2.0,Defense
1199,1222,126,Department of Defense,2.0,Defense
1200,1223,126,Department of Defense,2.0,Defense
1201,1224,126,Department of Defense,2.0,Defense
1202,1225,126,Department of Defense,2.0,Defense
1203,1226,126,Department of Defense,2.0,Defense
1204,1227,126,Department of Defense,2.0,Defense
1205,1228,126,Department of Defense,2.0,Defense
1206,1229,126,Department of Defense,2.0,Defense
1207,1230,126,Department of Defense,2.0,Defense
1208,1231,126,Department of Defense,2.0,Defense
1209,1232,126,Department of Defense,2.0,Defense
1210,1233,126,Department of Defense,2.0,Defense
1211,1234,126,Department of Defense,2.0,Defense
1212,1235,126,Department of Defense,2.0,Defense
1213,1236,126,Department of Defense,2.0,Defense
1214,1237,126,Department of Defense,2.0,Defense
1215,1238,126,Department of Defense,2.0,Defense
1216,1239,126,Department of Defense,2.0,Defense
1217,1240,126,Department of Defense,2.0,Defense
1218,1241,126,Department of Defense,2.0,Defense
1219,1242,126,Department of Defense,2.0,Defense
1220,1243,126,Department of Defense,2.0,Defense
1221,1244,126,Department of Defense,2.0,Defense
1222,1245,126,Department of Defense,2.0,Defense
1223,1246,126,Department of Defense,2.0,Defense
1224,1247,126,Department of Defense,2.0,Defense
1225,1248,126,Department of Defense,2.0,Defense
1226,1249,126,Department of Defense,2.0,Defense
1227,1250,126,Department of Defense,2.0,Defense
1228,1251,126,Department of Defense,2.0,Defense
1229,1252,126,Department of Defense,2.0,Defense
1230,13,5,Government Accountability Office,1.0,General public services
1231,1253,126,Department of Defense,2.0,Defense
1232,1254,126,Department of Defense,2.0,Defense
1233,1255,126,Department of Defense,2.0,Defense
1234,1256,126,Department of Defense,2.0,Defense
1235,1257,126,Department of Defense,2.0,Defense
1236,1258,126,Department of Defense,2.0,Defense
1237,1259,126,Department of Defense,2.0,Defense
1238,1260,126,Department of Defense,2.0,Defense
1239,1261,126,Department of Defense,2.0,Defense
1240,1262,126,Department of Defense,2.0,Defense
1241,1263,126,Department of Defense,2.0,Defense
1242,1264,126,Department of Defense,2.0,Defense
1243,1265,126,Department of Defense,2.0,Defense
1244,1266,126,Department of Defense,2.0,Defense
1245,1267,126,Department of Defense,2.0,Defense
1246,1268,126,Department of Defense,2.0,Defense
1247,1269,126,Department of Defense,2.0,Defense
1248,1270,126,Department of Defense,2.0,Defense
1249,1271,126,Department of Defense,2.0,Defense
1250,1272,126,Department of Defense,2.0,Defense
1251,1273,126,Department of Defense,2.0,Defense
1252,1274,126,Department of Defense,2.0,Defense
1253,1275,126,Department of Defense,2.0,Defense
1254,1276,126,Department of Defense,2.0,Defense
1255,1277,126,Department of Defense,2.0,Defense
1256,1278,126,Department of Defense,2.0,Defense
1257,1279,126,Department of Defense,2.0,Defense
1258,1280,126,Department of Defense,2.0,Defense
1259,1281,126,Department of Defense,2.0,Defense
1260,1282,126,Department of Defense,2.0,Defense
1261,1283,126,Department of Defense,2.0,Defense
1262,1284,126,Department of Defense,2.0,Defense
1263,1285,126,Department of Defense,2.0,Defense
1264,1286,126,Department of Defense,2.0,Defense
1265,1287,126,Department of Defense,2.0,Defense
1266,1288,126,Department of Defense,2.0,Defense
1267,1289,126,Department of Defense,2.0,Defense
1268,1290,126,Department of Defense,2.0,Defense
1269,1291,126,Department of Defense,2.0,Defense
1270,1292,126,Department of Defense,2.0,Defense
1271,1293,126,Department of Defense,2.0,Defense
1272,1294,126,Department of Defense,2.0,Defense
1273,1295,126,Department of Defense,2.0,Defense
1274,1296,126,Department of Defense,2.0,Defense
1275,1297,126,Department of Defense,2.0,Defense
1276,1298,126,Department of Defense,2.0,Defense
1277,1299,126,Department of Defense,2.0,Defense
1278,1300,126,Department of Defense,2.0,Defense
1279,1301,126,Department of Defense,2.0,Defense
1280,1302,126,Department of Defense,2.0,Defense
1281,1303,126,Department of Defense,2.0,Defense
1282,1304,126,Department of Defense,2.0,Defense
1283,1305,126,Department of Defense,2.0,Defense
1284,1306,126,Department of Defense,2.0,Defense
1285,1307,126,Department of Defense,2.0,Defense
1286,1308,126,Department of Defense,2.0,Defense
1287,1309,126,Department of Defense,2.0,Defense
1288,1310,126,Department of Defense,2.0,Defense
1289,1311,126,Department of Defense,2.0,Defense
1290,1312,126,Department of Defense,2.0,Defense
1291,1313,126,Department of Defense,2.0,Defense
1292,1314,126,Department of Defense,2.0,Defense
1293,1315,126,Department of Defense,2.0,Defense
1294,1316,126,Department of Defense,2.0,Defense
1295,1317,126,Department of Defense,2.0,Defense
1296,1318,126,Department of Defense,2.0,Defense
1297,1321,126,Department of Defense,2.0,Defense
1298,1322,126,Department of Defense,2.0,Defense
1299,1323,126,Department of Defense,2.0,Defense
1300,1324,126,Department of Defense,2.0,Defense
1301,1325,126,Department of Defense,2.0,Defense
1302,1326,126,Department of Defense,2.0,Defense
1303,1327,126,Department of Defense,2.0,Defense
1304,1328,126,Department of Defense,2.0,Defense
1305,1329,126,Department of Defense,2.0,Defense
1306,1330,126,Department of Defense,2.0,Defense
1307,1331,126,Department of Defense,2.0,Defense
1308,1332,126,Department of Defense,2.0,Defense
1309,1333,126,Department of Defense,2.0,Defense
1310,1334,126,Department of Defense,2.0,Defense
1311,1335,126,Department of Defense,2.0,Defense
1312,1336,126,Department of Defense,2.0,Defense
1313,1337,126,Department of Defense,2.0,Defense
1314,1338,126,Department of Defense,2.0,Defense
1315,1339,126,Department of Defense,2.0,Defense
1316,1340,126,Department of Defense,2.0,Defense
1317,1341,126,Department of Defense,2.0,Defense
1318,1342,126,Department of Defense,2.0,Defense
1319,1343,126,Department of Defense,2.0,Defense
1320,1344,126,Department of Defense,2.0,Defense
1321,1345,126,Department of Defense,2.0,Defense
1322,1346,126,Department of Defense,2.0,Defense
1323,1347,126,Department of Defense,2.0,Defense
1324,1348,126,Department of Defense,2.0,Defense
1325,1349,126,Department of Defense,2.0,Defense
1326,1350,126,Department of Defense,2.0,Defense
1327,1351,126,Department of Defense,2.0,Defense
1328,1352,126,Department of Defense,2.0,Defense
1329,1353,126,Department of Defense,2.0,Defense
1330,1354,126,Department of Defense,2.0,Defense
1331,1355,126,Department of Defense,2.0,Defense
1332,1356,126,Department of Defense,2.0,Defense
1333,1357,126,Department of Defense,2.0,Defense
1334,1358,126,Department of Defense,2.0,Defense
1335,1359,126,Department of Defense,2.0,Defense
1336,1360,126,Department of Defense,2.0,Defense
1337,1361,126,Department of Defense,2.0,Defense
1338,1362,126,Department of Defense,2.0,Defense
1339,1363,126,Department of Defense,2.0,Defense
1340,1364,126,Department of Defense,2.0,Defense
1341,1365,126,Department of Defense,2.0,Defense
1342,14,6,Congressional Budget Office,1.0,General public services
1343,15,7,Legislative Branch Boards and Commissions,1.0,General public services
1344,1366,126,Department of Defense,2.0,Defense
1345,1367,126,Department of Defense,2.0,Defense
1346,1368,126,Department of Defense,2.0,Defense
1347,1369,126,Department of Defense,2.0,Defense
1348,1370,126,Department of Defense,2.0,Defense
1349,1371,126,Department of Defense,2.0,Defense
1350,1372,126,Department of Defense,2.0,Defense
1351,1373,126,Department of Defense,2.0,Defense
1352,1374,126,Department of Defense,2.0,Defense
1353,1375,126,Department of Defense,2.0,Defense
1354,1376,126,Department of Defense,2.0,Defense
1355,1377,126,Department of Defense,2.0,Defense
1356,1378,126,Department of Defense,2.0,Defense
1357,1379,126,Department of Defense,2.0,Defense
1358,1380,126,Department of Defense,2.0,Defense
1359,1381,126,Department of Defense,2.0,Defense
1360,1382,126,Department of Defense,2.0,Defense
1361,1383,126,Department of Defense,2.0,Defense
1362,1384,126,Department of Defense,2.0,Defense
1363,1385,126,Department of Defense,2.0,Defense
1364,1386,126,Department of Defense,2.0,Defense
1365,1387,126,Department of Defense,2.0,Defense
1366,1388,126,Department of Defense,2.0,Defense
1367,1389,126,Department of Defense,2.0,Defense
1368,1390,126,Department of Defense,2.0,Defense
1369,1391,126,Department of Defense,2.0,Defense
1370,1392,126,Department of Defense,2.0,Defense
1371,1393,126,Department of Defense,2.0,Defense
1372,1394,126,Department of Defense,2.0,Defense
1373,1395,126,Department of Defense,2.0,Defense
1374,1396,126,Department of Defense,2.0,Defense
1375,1397,126,Department of Defense,2.0,Defense
1376,1398,126,Department of Defense,2.0,Defense
1377,1399,126,Department of Defense,2.0,Defense
1378,1400,126,Department of Defense,2.0,Defense
1379,1401,126,Department of Defense,2.0,Defense
1380,1402,126,Department of Defense,2.0,Defense
1381,1403,126,Department of Defense,2.0,Defense
1382,1404,126,Department of Defense,2.0,Defense
1383,1405,126,Department of Defense,2.0,Defense
1384,1406,126,Department of Defense,2.0,Defense
1385,1407,126,Department of Defense,2.0,Defense
1386,1408,126,Department of Defense,2.0,Defense
1387,1409,126,Department of Defense,2.0,Defense
1388,1410,126,Department of Defense,2.0,Defense
1389,1411,127,Neighborhood Reinvestment Corporation,6.0,Housing and community services
1390,1412,128,Corps of Engineers - Civil Works,5.0,Environmental protection
1391,1413,128,Corps of Engineers - Civil Works,5.0,Environmental protection
1392,1414,128,Corps of Engineers - Civil Works,5.0,Environmental protection
1393,1415,128,Corps of Engineers - Civil Works,5.0,Environmental protection
1394,1416,129,Appalachian Regional Commission,4.0,Economic affairs
1395,1417,130,National Council on Disability,10.0,Social protection
1396,1418,131,Vietnam Education Foundation,9.0,Education
1397,1473,131,Vietnam Education Foundation,9.0,Education
1398,1419,132,Federal Home Loan Mortgage Corporation,6.0,Housing and community services
1399,1420,133,Federal National Mortgage Association,6.0,Housing and community services
1400,1421,134,"Federal Reserve System, Board of Governors",4.0,Economic affairs
1401,1422,135,Surface Transportation Board,4.0,Economic affairs
1402,1423,136,Institute of Museum and Library Services,8.0,"Recreation, culture and religion"
1403,1474,136,Institute of Museum and Library Services,8.0,"Recreation, culture and religion"
1404,1424,137,Eisenhower Exchange Fellowship Program,8.0,"Recreation, culture and religion"
1405,1425,138,Dwight D. Eisenhower Memorial Commission,8.0,"Recreation, culture and religion"
1406,1426,139,Commission for the Preservation of America's Heritage Abroad,8.0,"Recreation, culture and religion"
1407,1427,140,Medicare Payment Advisory Commission,7.0,Health
1408,1428,141,Congressional-Executive Commission on People's Republic of China,1.0,General public services
1409,1429,142,United States-China Economic and Security Review Commission,1.0,General public services
1410,1430,143,United States Commission on International Religious Freedom,8.0,"Recreation, culture and religion"
1411,1431,144,Northern Border Regional Commission,6.0,Housing and community services
1412,1432,145,Abraham Lincoln Bicentennial Commission,1.0,General public services
1413,1433,146,National Commission on Libraries and Information Science,8.0,"Recreation, culture and religion"
1414,1434,147,Department of the Navy,2.0,Defense
1415,1435,148,Department of the Army,2.0,Defense
1416,16,7,Legislative Branch Boards and Commissions,1.0,General public services
1417,17,7,Legislative Branch Boards and Commissions,1.0,General public services
1418,18,7,Legislative Branch Boards and Commissions,1.0,General public services
1419,19,7,Legislative Branch Boards and Commissions,1.0,General public services
1420,20,7,Legislative Branch Boards and Commissions,1.0,General public services
1421,21,7,Legislative Branch Boards and Commissions,1.0,General public services
1422,22,7,Legislative Branch Boards and Commissions,1.0,General public services
1423,23,7,Legislative Branch Boards and Commissions,1.0,General public services
1424,24,7,Legislative Branch Boards and Commissions,1.0,General public services
1425,25,7,Legislative Branch Boards and Commissions,1.0,General public services
1426,26,7,Legislative Branch Boards and Commissions,1.0,General public services
1427,27,7,Legislative Branch Boards and Commissions,1.0,General public services
1428,28,8,The Judicial Branch,3.0,Public order and safety
1429,29,8,The Judicial Branch,3.0,Public order and safety
1430,30,8,The Judicial Branch,3.0,Public order and safety
1431,31,8,The Judicial Branch,3.0,Public order and safety
1432,32,8,The Judicial Branch,3.0,Public order and safety
1433,1319,126,Department of Defense,2.0,Defense
1434,1320,126,Department of Defense,2.0,Defense
1435,1436,149,Department of the Air Force,2.0,Defense
1436,1437,150,Federal Emergency Management Agency,10.0,Social protection
1437,1438,150,Federal Emergency Management Agency,10.0,Social protection
1438,1439,150,Federal Emergency Management Agency,10.0,Social protection
1439,1440,150,Federal Emergency Management Agency,10.0,Social protection
1440,1441,150,Federal Emergency Management Agency,10.0,Social protection
1441,1442,150,Federal Emergency Management Agency,10.0,Social protection
1442,1443,150,Federal Emergency Management Agency,10.0,Social protection
1443,1444,150,Federal Emergency Management Agency,10.0,Social protection
1444,1445,150,Federal Emergency Management Agency,10.0,Social protection
1445,1446,150,Federal Emergency Management Agency,10.0,Social protection
1446,1447,150,Federal Emergency Management Agency,10.0,Social protection
1447,1448,150,Federal Emergency Management Agency,10.0,Social protection
1448,1449,150,Federal Emergency Management Agency,10.0,Social protection
1449,1450,150,Federal Emergency Management Agency,10.0,Social protection
1450,1451,151,Advisory Commission on Intergovernmental Relations,1.0,General public services
1451,1452,152,Other Independent Agencies,1.0,General public services
1452,1453,152,Other Independent Agencies,1.0,General public services
1453,1454,152,Other Independent Agencies,1.0,General public services
1454,1455,152,Other Independent Agencies,1.0,General public services
1455,1456,152,Other Independent Agencies,1.0,General public services
1456,1457,152,Other Independent Agencies,1.0,General public services
1457,1458,152,Other Independent Agencies,1.0,General public services
1458,1459,152,Other Independent Agencies,1.0,General public services
1459,1460,152,Other Independent Agencies,1.0,General public services
1460,1461,153,Pennsylvania Avenue Development Corporation,6.0,Housing and community services
1461,1462,154,Other Small Agencies,1.0,General public services
1462,1463,154,Other Small Agencies,1.0,General public services
1463,1464,154,Other Small Agencies,1.0,General public services
1464,1465,154,Other Small Agencies,1.0,General public services
1465,1466,155,U.S. Arms Control and Disarmament Agency,3.0,Public order and safety
1466,1467,156,Temporary Commissions,2.0,Defense
1467,1468,156,Temporary Commissions,2.0,Defense
1468,1469,156,Temporary Commissions,2.0,Defense
1469,1470,156,Temporary Commissions,2.0,Defense
1470,1471,157,Resolution Funding Corporation,4.0,Economic affairs
1471,1472,157,Resolution Funding Corporation,4.0,Economic affairs
